    { pc: 0x000b1c, mode: 'adl' },
    { pc: 0x0d7541, mode: 'adl' },
    { pc: 0x0d7581, mode: 'adl' },
    { pc: 0x0d75c1, mode: 'adl' },
    { pc: 0x0d7601, mode: 'adl' },
    { pc: 0x0d7641, mode: 'adl' },
    { pc: 0x0d7681, mode: 'adl' },
    { pc: 0x0d76c1, mode: 'adl' },
    { pc: 0x0d7701, mode: 'adl' },
    { pc: 0x0d7741, mode: 'adl' },
    { pc: 0x0d7781, mode: 'adl' },
    { pc: 0x0d77c1, mode: 'adl' },
    { pc: 0x0d7801, mode: 'adl' },
    { pc: 0x0d7841, mode: 'adl' },
    { pc: 0x0d7881, mode: 'adl' },
    { pc: 0x0d78c1, mode: 'adl' },
    { pc: 0x0d7901, mode: 'adl' },
    { pc: 0x0d7941, mode: 'adl' },
    { pc: 0x0d7981, mode: 'adl' },
    { pc: 0x0d79c1, mode: 'adl' },
    { pc: 0x0d7a01, mode: 'adl' },
    { pc: 0x0d7a41, mode: 'adl' },
    { pc: 0x0d7a81, mode: 'adl' },
    { pc: 0x0d7ac1, mode: 'adl' },
    { pc: 0x0d7b01, mode: 'adl' },
    { pc: 0x0d7b41, mode: 'adl' },
    { pc: 0x0d7b81, mode: 'adl' },
    { pc: 0x0d7bc1, mode: 'adl' },
    { pc: 0x0d7c01, mode: 'adl' },
    { pc: 0x0d7c41, mode: 'adl' },
    { pc: 0x0d7c81, mode: 'adl' },
    { pc: 0x0d7cc1, mode: 'adl' },
    { pc: 0x0d7d01, mode: 'adl' },
    { pc: 0x0d7d41, mode: 'adl' },
    { pc: 0x0d7d81, mode: 'adl' },
    { pc: 0x0d7dc1, mode: 'adl' },
    { pc: 0x0d7e01, mode: 'adl' },
    { pc: 0x0d7e41, mode: 'adl' },
    { pc: 0x0d7e81, mode: 'adl' },
    { pc: 0x0d7ec1, mode: 'adl' },
    { pc: 0x0d7f01, mode: 'adl' },
    { pc: 0x0d7f41, mode: 'adl' },
    { pc: 0x0d7f81, mode: 'adl' },
    { pc: 0x0d7fc1, mode: 'adl' },
    { pc: 0x0d8001, mode: 'adl' },
    { pc: 0x0d8041, mode: 'adl' },
    { pc: 0x0d8081, mode: 'adl' },
    { pc: 0x0d80c1, mode: 'adl' },
    { pc: 0x0d8101, mode: 'adl' },
    { pc: 0x0d8141, mode: 'adl' },
    { pc: 0x0d8181, mode: 'adl' },
    { pc: 0x0d81c1, mode: 'adl' },
    { pc: 0x0d8201, mode: 'adl' },
    { pc: 0x0d8241, mode: 'adl' },
    { pc: 0x0d8281, mode: 'adl' },
    { pc: 0x0d82c1, mode: 'adl' },
    { pc: 0x0d8301, mode: 'adl' },
    { pc: 0x0d8341, mode: 'adl' },
    { pc: 0x0d8381, mode: 'adl' },
    { pc: 0x0d83c1, mode: 'adl' },
    { pc: 0x0d8401, mode: 'adl' },
    { pc: 0x0d8441, mode: 'adl' },
    { pc: 0x0d8481, mode: 'adl' },
    { pc: 0x0d84c1, mode: 'adl' },
    { pc: 0x0d8501, mode: 'adl' },
    { pc: 0x0d8541, mode: 'adl' },
    { pc: 0x0d8581, mode: 'adl' },
    { pc: 0x0d85c1, mode: 'adl' },
    { pc: 0x0d8601, mode: 'adl' },
    { pc: 0x0d8641, mode: 'adl' },
    { pc: 0x0d8681, mode: 'adl' },
    { pc: 0x0d86c1, mode: 'adl' },
    { pc: 0x0d8701, mode: 'adl' },
    { pc: 0x0d8741, mode: 'adl' },
    { pc: 0x0d8781, mode: 'adl' },
    { pc: 0x0d87c1, mode: 'adl' },
    { pc: 0x0d8801, mode: 'adl' },
    { pc: 0x0d8841, mode: 'adl' },
    { pc: 0x0d8881, mode: 'adl' },
    { pc: 0x0d88c1, mode: 'adl' },
    { pc: 0x0d8901, mode: 'adl' },
    { pc: 0x0d8941, mode: 'adl' },
    { pc: 0x0d8981, mode: 'adl' },
    { pc: 0x0d89c1, mode: 'adl' },
    { pc: 0x0d8a01, mode: 'adl' },
    { pc: 0x0d8a41, mode: 'adl' },
    { pc: 0x0d8a81, mode: 'adl' },
    { pc: 0x0d8ac1, mode: 'adl' },
    { pc: 0x0d8b01, mode: 'adl' },
    { pc: 0x0d8b41, mode: 'adl' },
    { pc: 0x0d8b81, mode: 'adl' },
    { pc: 0x0d8bc1, mode: 'adl' },
    { pc: 0x0d8c01, mode: 'adl' },
    { pc: 0x0d8c41, mode: 'adl' },
    { pc: 0x0d8c81, mode: 'adl' },
    { pc: 0x0d8cc1, mode: 'adl' },
    { pc: 0x0d8d01, mode: 'adl' },
    { pc: 0x0d8d41, mode: 'adl' },
    { pc: 0x0d8d81, mode: 'adl' },
    { pc: 0x0d8dc1, mode: 'adl' },
    { pc: 0x0d8e01, mode: 'adl' },
    { pc: 0x0d8e41, mode: 'adl' },
    { pc: 0x0d8e81, mode: 'adl' },
    { pc: 0x0d8ec1, mode: 'adl' },
    { pc: 0x0d8f01, mode: 'adl' },
    { pc: 0x0d8f41, mode: 'adl' },
    { pc: 0x0d8f81, mode: 'adl' },
    { pc: 0x0d8fc1, mode: 'adl' },
    { pc: 0x0d9001, mode: 'adl' },
    { pc: 0x0d9041, mode: 'adl' },
    { pc: 0x0d9081, mode: 'adl' },
    { pc: 0x0d90c1, mode: 'adl' },
    { pc: 0x0d9101, mode: 'adl' },
    { pc: 0x0d9141, mode: 'adl' },
    { pc: 0x0d9181, mode: 'adl' },
    { pc: 0x0d91c1, mode: 'adl' },
    { pc: 0x0d9201, mode: 'adl' },
    { pc: 0x0d9241, mode: 'adl' },
    { pc: 0x0d9281, mode: 'adl' },
    { pc: 0x0d92c1, mode: 'adl' },
    { pc: 0x0d9301, mode: 'adl' },
    { pc: 0x0d9341, mode: 'adl' },
    { pc: 0x0d9381, mode: 'adl' },
    { pc: 0x0d93c1, mode: 'adl' },
    { pc: 0x0d9401, mode: 'adl' },
    { pc: 0x0d9441, mode: 'adl' },
    { pc: 0x0d9481, mode: 'adl' },
    { pc: 0x0d94c1, mode: 'adl' },
    { pc: 0x0d9501, mode: 'adl' },
    { pc: 0x0d9541, mode: 'adl' },
    { pc: 0x0d9581, mode: 'adl' },
    { pc: 0x0d95c1, mode: 'adl' },
    { pc: 0x0d9601, mode: 'adl' },
    { pc: 0x0d9641, mode: 'adl' },
    { pc: 0x0d9681, mode: 'adl' },
    { pc: 0x0d96c1, mode: 'adl' },
    { pc: 0x0d9701, mode: 'adl' },
    { pc: 0x0d9741, mode: 'adl' },
    { pc: 0x0d9781, mode: 'adl' },
    { pc: 0x0d97c1, mode: 'adl' },
    { pc: 0x0d9801, mode: 'adl' },
    { pc: 0x0d9841, mode: 'adl' },
    { pc: 0x0d9881, mode: 'adl' },
    { pc: 0x0d98c1, mode: 'adl' },
    { pc: 0x0d9901, mode: 'adl' },
    { pc: 0x0d9941, mode: 'adl' },
    { pc: 0x0d9981, mode: 'adl' },
    { pc: 0x0d99c1, mode: 'adl' },
    { pc: 0x0d9a01, mode: 'adl' },
    { pc: 0x0d9a41, mode: 'adl' },
    { pc: 0x0d9a81, mode: 'adl' },
    { pc: 0x0d9ac1, mode: 'adl' },
    { pc: 0x0d9b01, mode: 'adl' },
    { pc: 0x0d9b41, mode: 'adl' },
    { pc: 0x0d9b81, mode: 'adl' },
    { pc: 0x0d9bc1, mode: 'adl' },
    { pc: 0x0d9c01, mode: 'adl' },
    { pc: 0x0d9c41, mode: 'adl' },
    { pc: 0x0d9c81, mode: 'adl' },
    { pc: 0x0d9cc1, mode: 'adl' },
    { pc: 0x0d9d01, mode: 'adl' },
    { pc: 0x0d9d41, mode: 'adl' },
    { pc: 0x0d9d81, mode: 'adl' },
    { pc: 0x0d9dc1, mode: 'adl' },
    { pc: 0x0d9e01, mode: 'adl' },
    { pc: 0x0d9e41, mode: 'adl' },
    { pc: 0x0d9e81, mode: 'adl' },
    { pc: 0x0d9ec1, mode: 'adl' },
    { pc: 0x0d9f01, mode: 'adl' },
    { pc: 0x0d9f41, mode: 'adl' },
    { pc: 0x0d9f81, mode: 'adl' },
    { pc: 0x0d9fc1, mode: 'adl' },
    { pc: 0x0da001, mode: 'adl' },
    { pc: 0x0da041, mode: 'adl' },
    { pc: 0x0da081, mode: 'adl' },
    { pc: 0x0da0c1, mode: 'adl' },
    { pc: 0x0da101, mode: 'adl' },
    { pc: 0x0da141, mode: 'adl' },
    { pc: 0x0da181, mode: 'adl' },
    { pc: 0x0da1c1, mode: 'adl' },
    { pc: 0x0da201, mode: 'adl' },
    { pc: 0x0da241, mode: 'adl' },
    { pc: 0x0da281, mode: 'adl' },
    { pc: 0x0da2c1, mode: 'adl' },
    { pc: 0x0da301, mode: 'adl' },
    { pc: 0x0da341, mode: 'adl' },
    { pc: 0x0da381, mode: 'adl' },
    { pc: 0x0da3c1, mode: 'adl' },
    { pc: 0x0da401, mode: 'adl' },
    { pc: 0x0da441, mode: 'adl' },
    { pc: 0x0da481, mode: 'adl' },
    { pc: 0x0da4c1, mode: 'adl' },
    { pc: 0x0da501, mode: 'adl' },
    { pc: 0x0da541, mode: 'adl' },
    { pc: 0x0da581, mode: 'adl' },
    { pc: 0x0da5c1, mode: 'adl' },
    { pc: 0x0da601, mode: 'adl' },
    { pc: 0x0da641, mode: 'adl' },
    { pc: 0x0da681, mode: 'adl' },
    { pc: 0x0da6c1, mode: 'adl' },
    { pc: 0x0da701, mode: 'adl' },
    { pc: 0x0da741, mode: 'adl' },
    { pc: 0x0da781, mode: 'adl' },
    { pc: 0x0da7c1, mode: 'adl' },
    { pc: 0x0da801, mode: 'adl' },
    { pc: 0x0da841, mode: 'adl' },
    { pc: 0x0da881, mode: 'adl' },
    { pc: 0x0da8c1, mode: 'adl' },
    { pc: 0x0da901, mode: 'adl' },
    { pc: 0x0da941, mode: 'adl' },
    { pc: 0x0da981, mode: 'adl' },
    { pc: 0x0da9c1, mode: 'adl' },
    { pc: 0x0daa01, mode: 'adl' },
    { pc: 0x0daa41, mode: 'adl' },
    { pc: 0x0daa81, mode: 'adl' },
    { pc: 0x0daac1, mode: 'adl' },
    { pc: 0x0dab01, mode: 'adl' },
    { pc: 0x0dab41, mode: 'adl' },
    { pc: 0x0dab81, mode: 'adl' },
    { pc: 0x0dabc1, mode: 'adl' },
    { pc: 0x0dac01, mode: 'adl' },
    { pc: 0x0dac41, mode: 'adl' },
    { pc: 0x0dac81, mode: 'adl' },
    { pc: 0x0dacc1, mode: 'adl' },
    { pc: 0x0dad01, mode: 'adl' },
    { pc: 0x0dad41, mode: 'adl' },
    { pc: 0x0dad81, mode: 'adl' },
    { pc: 0x0dadc1, mode: 'adl' },
    { pc: 0x0dae01, mode: 'adl' },
    { pc: 0x0dae41, mode: 'adl' },
    { pc: 0x0dae81, mode: 'adl' },
    { pc: 0x0daec1, mode: 'adl' },
    { pc: 0x0daf01, mode: 'adl' },
    { pc: 0x0daf41, mode: 'adl' },
    { pc: 0x0daf81, mode: 'adl' },
    { pc: 0x0dafc1, mode: 'adl' },
    { pc: 0x0db001, mode: 'adl' },
    { pc: 0x0db041, mode: 'adl' },
    { pc: 0x0db081, mode: 'adl' },
    { pc: 0x0db0c1, mode: 'adl' },
    { pc: 0x0db101, mode: 'adl' },
    { pc: 0x0db141, mode: 'adl' },
    { pc: 0x0db181, mode: 'adl' },
    { pc: 0x0db1c1, mode: 'adl' },
    { pc: 0x0db201, mode: 'adl' },
    { pc: 0x0db241, mode: 'adl' },
    { pc: 0x0db281, mode: 'adl' },
    { pc: 0x0db2c1, mode: 'adl' },
    { pc: 0x0db301, mode: 'adl' },
    { pc: 0x0db341, mode: 'adl' },
    { pc: 0x0db381, mode: 'adl' },
    { pc: 0x0db3c1, mode: 'adl' },
    { pc: 0x0db401, mode: 'adl' },
    { pc: 0x0db441, mode: 'adl' },
    { pc: 0x0db481, mode: 'adl' },
    { pc: 0x0db4c1, mode: 'adl' },
    { pc: 0x0db501, mode: 'adl' },
    { pc: 0x0db541, mode: 'adl' },
    { pc: 0x0db581, mode: 'adl' },
    { pc: 0x0db5c1, mode: 'adl' },
    { pc: 0x0db601, mode: 'adl' },
    { pc: 0x0db641, mode: 'adl' },
    { pc: 0x0db681, mode: 'adl' },
    { pc: 0x0db6c1, mode: 'adl' },
    { pc: 0x0db701, mode: 'adl' },
    { pc: 0x0db741, mode: 'adl' },
    { pc: 0x0db781, mode: 'adl' },
    { pc: 0x0db7c1, mode: 'adl' },
    { pc: 0x0db801, mode: 'adl' },
    { pc: 0x0db841, mode: 'adl' },
    { pc: 0x0db881, mode: 'adl' },
    { pc: 0x0db8c1, mode: 'adl' },
    { pc: 0x0db901, mode: 'adl' },
    { pc: 0x0db941, mode: 'adl' },
    { pc: 0x0db981, mode: 'adl' },
    { pc: 0x0db9c1, mode: 'adl' },
    { pc: 0x0dba01, mode: 'adl' },
    { pc: 0x0dba41, mode: 'adl' },
    { pc: 0x0dba81, mode: 'adl' },
    { pc: 0x0dbac1, mode: 'adl' },
    { pc: 0x0dbb01, mode: 'adl' },
    { pc: 0x0dbb41, mode: 'adl' },
    { pc: 0x0dbb81, mode: 'adl' },
    { pc: 0x0dbbc1, mode: 'adl' },
    { pc: 0x0dbc01, mode: 'adl' },
    { pc: 0x0dbc41, mode: 'adl' },
    { pc: 0x0dbc81, mode: 'adl' },
    { pc: 0x0dbcc1, mode: 'adl' },
    { pc: 0x0dbd01, mode: 'adl' },
    { pc: 0x0dbd41, mode: 'adl' },
    { pc: 0x0dbd81, mode: 'adl' },
    { pc: 0x0dbdc1, mode: 'adl' },
    { pc: 0x0dbe01, mode: 'adl' },
    { pc: 0x0dbe41, mode: 'adl' },
    { pc: 0x0dbe81, mode: 'adl' },
    { pc: 0x0dbec1, mode: 'adl' },
    { pc: 0x0dbf01, mode: 'adl' },
    { pc: 0x0dbf41, mode: 'adl' },
    { pc: 0x0dbf81, mode: 'adl' },
    { pc: 0x0dbfc1, mode: 'adl' },
    { pc: 0x0dc001, mode: 'adl' },
    { pc: 0x0dc041, mode: 'adl' },
    { pc: 0x0dc081, mode: 'adl' },
    { pc: 0x0dc0c1, mode: 'adl' },
    { pc: 0x0dc101, mode: 'adl' },
    { pc: 0x0dc141, mode: 'adl' },
    { pc: 0x0dc181, mode: 'adl' },
    { pc: 0x0dc1c1, mode: 'adl' },
    { pc: 0x0dc201, mode: 'adl' },
    { pc: 0x0dc241, mode: 'adl' },
    { pc: 0x0dc281, mode: 'adl' },
    { pc: 0x0dc2c1, mode: 'adl' },
    { pc: 0x0dc301, mode: 'adl' },
    { pc: 0x0dc341, mode: 'adl' },
    { pc: 0x0dc381, mode: 'adl' },
    { pc: 0x0dc3c1, mode: 'adl' },
    { pc: 0x0dc401, mode: 'adl' },
    { pc: 0x0dc441, mode: 'adl' },
    { pc: 0x0dc481, mode: 'adl' },
    { pc: 0x0dc4c1, mode: 'adl' },
    { pc: 0x0dc501, mode: 'adl' },
    { pc: 0x0dc541, mode: 'adl' },
    { pc: 0x0dc581, mode: 'adl' },
    { pc: 0x0dc5c1, mode: 'adl' },
    { pc: 0x0dc601, mode: 'adl' },
    { pc: 0x0dc641, mode: 'adl' },
    { pc: 0x0dc681, mode: 'adl' },
    { pc: 0x0dc6c1, mode: 'adl' },
    { pc: 0x0dc701, mode: 'adl' },
    { pc: 0x0dc741, mode: 'adl' },
    { pc: 0x0dc781, mode: 'adl' },
    { pc: 0x0dc7c1, mode: 'adl' },
    { pc: 0x0dc801, mode: 'adl' },
    { pc: 0x0dc841, mode: 'adl' },
    { pc: 0x0dc881, mode: 'adl' },
    { pc: 0x0dc8c1, mode: 'adl' },
    { pc: 0x0dc901, mode: 'adl' },
    { pc: 0x0dc941, mode: 'adl' },
    { pc: 0x0dc981, mode: 'adl' },
    { pc: 0x0dc9c1, mode: 'adl' },
    { pc: 0x0dca01, mode: 'adl' },
    { pc: 0x0dca41, mode: 'adl' },
    { pc: 0x0dca81, mode: 'adl' },
    { pc: 0x0dcac1, mode: 'adl' },
    { pc: 0x0dcb01, mode: 'adl' },
    { pc: 0x0dcb41, mode: 'adl' },
    { pc: 0x0dcb81, mode: 'adl' },
    { pc: 0x0dcbc1, mode: 'adl' },
    { pc: 0x0dcc01, mode: 'adl' },
    { pc: 0x0dcc41, mode: 'adl' },
    { pc: 0x0dcc81, mode: 'adl' },
    { pc: 0x0dccc1, mode: 'adl' },
    { pc: 0x0dcd01, mode: 'adl' },
    { pc: 0x0dcd41, mode: 'adl' },
    { pc: 0x0dcd81, mode: 'adl' },
    { pc: 0x0dcdc1, mode: 'adl' },
    { pc: 0x0dce01, mode: 'adl' },
    { pc: 0x0dce41, mode: 'adl' },
    { pc: 0x0dce81, mode: 'adl' },
    { pc: 0x0dcec1, mode: 'adl' },
    { pc: 0x0dcf01, mode: 'adl' },
    { pc: 0x0dcf41, mode: 'adl' },
    { pc: 0x0dcf81, mode: 'adl' },
    { pc: 0x0dcfc1, mode: 'adl' },
    { pc: 0x0dd001, mode: 'adl' },
    { pc: 0x0dd041, mode: 'adl' },
    { pc: 0x0dd081, mode: 'adl' },
    { pc: 0x0dd0c1, mode: 'adl' },
    { pc: 0x0dd101, mode: 'adl' },
    { pc: 0x0dd141, mode: 'adl' },
    { pc: 0x0dd181, mode: 'adl' },
    { pc: 0x0dd1c1, mode: 'adl' },
    { pc: 0x0dd201, mode: 'adl' },
    { pc: 0x0dd241, mode: 'adl' },
    { pc: 0x0dd281, mode: 'adl' },
    { pc: 0x0dd2c1, mode: 'adl' },
    { pc: 0x0dd301, mode: 'adl' },
    { pc: 0x0dd341, mode: 'adl' },
    { pc: 0x0dd381, mode: 'adl' },
    { pc: 0x0dd3c1, mode: 'adl' },
    { pc: 0x0dd401, mode: 'adl' },
    { pc: 0x0dd441, mode: 'adl' },
    { pc: 0x0dd481, mode: 'adl' },
    { pc: 0x0dd4c1, mode: 'adl' },
    { pc: 0x0dd501, mode: 'adl' },
    { pc: 0x0dd541, mode: 'adl' },
    { pc: 0x0dd581, mode: 'adl' },
    { pc: 0x0dd5c1, mode: 'adl' },
    { pc: 0x0dd601, mode: 'adl' },
    { pc: 0x0dd641, mode: 'adl' },
    { pc: 0x0dd681, mode: 'adl' },
    { pc: 0x0dd6c1, mode: 'adl' },
    { pc: 0x0dd701, mode: 'adl' },
    { pc: 0x0dd741, mode: 'adl' },
    { pc: 0x0dd781, mode: 'adl' },
    { pc: 0x0dd7c1, mode: 'adl' },
    { pc: 0x0dd801, mode: 'adl' },
    { pc: 0x0dd841, mode: 'adl' },
    { pc: 0x0dd881, mode: 'adl' },
    { pc: 0x0dd8c1, mode: 'adl' },
    { pc: 0x0dd901, mode: 'adl' },
    { pc: 0x0dd941, mode: 'adl' },
    { pc: 0x0dd981, mode: 'adl' },
    { pc: 0x0dd9c1, mode: 'adl' },
    { pc: 0x0dda01, mode: 'adl' },
    { pc: 0x0dda41, mode: 'adl' },
    { pc: 0x0dda81, mode: 'adl' },
    { pc: 0x0ddac1, mode: 'adl' },
    { pc: 0x0ddb01, mode: 'adl' },
    { pc: 0x0ddb41, mode: 'adl' },
    { pc: 0x0ddb81, mode: 'adl' },
    { pc: 0x0ddbc1, mode: 'adl' },
    { pc: 0x0ddc01, mode: 'adl' },
    { pc: 0x0ddc41, mode: 'adl' },
    { pc: 0x0ddc81, mode: 'adl' },
    { pc: 0x0ddcc1, mode: 'adl' },
    { pc: 0x0ddd01, mode: 'adl' },
    { pc: 0x0ddd41, mode: 'adl' },
    { pc: 0x0ddd81, mode: 'adl' },
    { pc: 0x0dddc1, mode: 'adl' },
    { pc: 0x0dde01, mode: 'adl' },
    { pc: 0x0dde41, mode: 'adl' },
    { pc: 0x0dde81, mode: 'adl' },
    { pc: 0x0ddec1, mode: 'adl' },
    { pc: 0x0ddf01, mode: 'adl' },
    { pc: 0x0ddf41, mode: 'adl' },
    { pc: 0x0ddf81, mode: 'adl' },
    { pc: 0x0ddfc1, mode: 'adl' },
    { pc: 0x0de001, mode: 'adl' },
    { pc: 0x0de041, mode: 'adl' },
    { pc: 0x0de081, mode: 'adl' },
    { pc: 0x0de0c1, mode: 'adl' },
    { pc: 0x0de101, mode: 'adl' },
    { pc: 0x0de141, mode: 'adl' },
    { pc: 0x0de181, mode: 'adl' },
    { pc: 0x0de1c1, mode: 'adl' },
    { pc: 0x0de201, mode: 'adl' },
    { pc: 0x0de241, mode: 'adl' },
    { pc: 0x0de281, mode: 'adl' },
    { pc: 0x0de2c1, mode: 'adl' },
    { pc: 0x0de301, mode: 'adl' },
    { pc: 0x0de341, mode: 'adl' },
    { pc: 0x0de381, mode: 'adl' },
    { pc: 0x0de3c1, mode: 'adl' },
    { pc: 0x0de401, mode: 'adl' },
    { pc: 0x0de441, mode: 'adl' },
    { pc: 0x0de481, mode: 'adl' },
    { pc: 0x0de4c1, mode: 'adl' },
    { pc: 0x0de501, mode: 'adl' },
    { pc: 0x0de541, mode: 'adl' },
    { pc: 0x0de581, mode: 'adl' },
    { pc: 0x0de5c1, mode: 'adl' },
    { pc: 0x0de601, mode: 'adl' },
    { pc: 0x0de641, mode: 'adl' },
    { pc: 0x0de681, mode: 'adl' },
    { pc: 0x0de6c1, mode: 'adl' },
    { pc: 0x0de701, mode: 'adl' },
    { pc: 0x0de741, mode: 'adl' },
    { pc: 0x0de781, mode: 'adl' },
    { pc: 0x0de7c1, mode: 'adl' },
    { pc: 0x0de801, mode: 'adl' },
    { pc: 0x0de841, mode: 'adl' },
    { pc: 0x0de881, mode: 'adl' },
    { pc: 0x0de8c1, mode: 'adl' },
    { pc: 0x0de901, mode: 'adl' },
    { pc: 0x0de941, mode: 'adl' },
    { pc: 0x0de981, mode: 'adl' },
    { pc: 0x0de9c1, mode: 'adl' },
    { pc: 0x0dea01, mode: 'adl' },
    { pc: 0x0dea41, mode: 'adl' },
    { pc: 0x0dea81, mode: 'adl' },
    { pc: 0x0deac1, mode: 'adl' },
    { pc: 0x0deb01, mode: 'adl' },
    { pc: 0x0deb41, mode: 'adl' },
    { pc: 0x0deb81, mode: 'adl' },
    { pc: 0x0debc1, mode: 'adl' },
    { pc: 0x0dec01, mode: 'adl' },
    { pc: 0x0dec41, mode: 'adl' },
    { pc: 0x0dec81, mode: 'adl' },
    { pc: 0x0decc1, mode: 'adl' },
    { pc: 0x0ded01, mode: 'adl' },
    { pc: 0x0ded41, mode: 'adl' },
    { pc: 0x0ded81, mode: 'adl' },
    { pc: 0x0dedc1, mode: 'adl' },
    { pc: 0x0dee01, mode: 'adl' },
    { pc: 0x0dee41, mode: 'adl' },
    { pc: 0x0dee81, mode: 'adl' },
    { pc: 0x0deec1, mode: 'adl' },
    { pc: 0x0def01, mode: 'adl' },
    { pc: 0x0def41, mode: 'adl' },
    { pc: 0x0def81, mode: 'adl' },
    { pc: 0x0defc1, mode: 'adl' },
    { pc: 0x0df001, mode: 'adl' },
    { pc: 0x0df041, mode: 'adl' },
    { pc: 0x0df081, mode: 'adl' },
    { pc: 0x0df0c1, mode: 'adl' },
    { pc: 0x0df101, mode: 'adl' },
    { pc: 0x0df141, mode: 'adl' },
    { pc: 0x0df181, mode: 'adl' },
    { pc: 0x0df1c1, mode: 'adl' },
    { pc: 0x0df201, mode: 'adl' },
    { pc: 0x0df241, mode: 'adl' },
    { pc: 0x0df281, mode: 'adl' },
    { pc: 0x0df2c1, mode: 'adl' },
    { pc: 0x0df301, mode: 'adl' },
    { pc: 0x0df341, mode: 'adl' },
    { pc: 0x0df381, mode: 'adl' },
    { pc: 0x0df3c1, mode: 'adl' },
    { pc: 0x0df401, mode: 'adl' },
    { pc: 0x0df441, mode: 'adl' },
    { pc: 0x0df481, mode: 'adl' },
    { pc: 0x0df4c1, mode: 'adl' },
    { pc: 0x0df501, mode: 'adl' },
    { pc: 0x0df541, mode: 'adl' },
    { pc: 0x0df581, mode: 'adl' },
    { pc: 0x0df5c1, mode: 'adl' },
    { pc: 0x0df601, mode: 'adl' },
    { pc: 0x0df641, mode: 'adl' },
    { pc: 0x0df681, mode: 'adl' },
    { pc: 0x0df6c1, mode: 'adl' },
    { pc: 0x0df701, mode: 'adl' },
    { pc: 0x0df741, mode: 'adl' },
    { pc: 0x0df781, mode: 'adl' },
    { pc: 0x0df7c1, mode: 'adl' },
    { pc: 0x0df801, mode: 'adl' },
    { pc: 0x0df841, mode: 'adl' },
    { pc: 0x0df881, mode: 'adl' },
    { pc: 0x0df8c1, mode: 'adl' },
    { pc: 0x0df901, mode: 'adl' },
    { pc: 0x0df941, mode: 'adl' },
    { pc: 0x0df981, mode: 'adl' },
    { pc: 0x0df9c1, mode: 'adl' },
    { pc: 0x0dfa01, mode: 'adl' },
    { pc: 0x0dfa41, mode: 'adl' },
    { pc: 0x0dfa81, mode: 'adl' },
    { pc: 0x0dfac1, mode: 'adl' },
    { pc: 0x0dfb01, mode: 'adl' },
    { pc: 0x0dfb41, mode: 'adl' },
    { pc: 0x0dfb81, mode: 'adl' },
    { pc: 0x0dfbc1, mode: 'adl' },
    { pc: 0x0dfc01, mode: 'adl' },
    { pc: 0x0dfc41, mode: 'adl' },
    { pc: 0x0dfc81, mode: 'adl' },
    { pc: 0x0dfcc1, mode: 'adl' },
    { pc: 0x0dfd01, mode: 'adl' },
    { pc: 0x0dfd41, mode: 'adl' },
    { pc: 0x0dfd81, mode: 'adl' },
    { pc: 0x0dfdc1, mode: 'adl' },
    { pc: 0x0dfe01, mode: 'adl' },
    { pc: 0x0dfe41, mode: 'adl' },
    { pc: 0x0dfe81, mode: 'adl' },
    { pc: 0x0dfec1, mode: 'adl' },
    { pc: 0x0dff01, mode: 'adl' },
    { pc: 0x0dff41, mode: 'adl' },
    { pc: 0x0dff81, mode: 'adl' },
    { pc: 0x0dffc1, mode: 'adl' },
    { pc: 0x0e0001, mode: 'adl' },
    { pc: 0x0e0041, mode: 'adl' },
    { pc: 0x0e0081, mode: 'adl' },
    { pc: 0x0e00c1, mode: 'adl' },
    { pc: 0x0e0101, mode: 'adl' },
    { pc: 0x0e0141, mode: 'adl' },
    { pc: 0x0e0181, mode: 'adl' },
    { pc: 0x0e01c1, mode: 'adl' },
    { pc: 0x0e0201, mode: 'adl' },
    { pc: 0x0e0241, mode: 'adl' },
    { pc: 0x0e0281, mode: 'adl' },
    { pc: 0x0e02c1, mode: 'adl' },
    { pc: 0x0e0301, mode: 'adl' },
    { pc: 0x0e0341, mode: 'adl' },
    { pc: 0x0e0381, mode: 'adl' },
    { pc: 0x0e03c1, mode: 'adl' },
    { pc: 0x0e0401, mode: 'adl' },
    { pc: 0x0e0441, mode: 'adl' },
    { pc: 0x0e0481, mode: 'adl' },
    { pc: 0x0e04c1, mode: 'adl' },
    { pc: 0x0e0501, mode: 'adl' },
    { pc: 0x0e0541, mode: 'adl' },
    { pc: 0x0e0581, mode: 'adl' },
    { pc: 0x0e05c1, mode: 'adl' },
    { pc: 0x0e0601, mode: 'adl' },
    { pc: 0x0e0641, mode: 'adl' },
    { pc: 0x0e0681, mode: 'adl' },
    { pc: 0x0e06c1, mode: 'adl' },
    { pc: 0x0e0701, mode: 'adl' },
    { pc: 0x0e0741, mode: 'adl' },
    { pc: 0x0e0781, mode: 'adl' },
    { pc: 0x0e07c1, mode: 'adl' },
    { pc: 0x0e0801, mode: 'adl' },
    { pc: 0x0e0841, mode: 'adl' },
    { pc: 0x0e0881, mode: 'adl' },
    { pc: 0x0e08c1, mode: 'adl' },
    { pc: 0x0e0901, mode: 'adl' },
    { pc: 0x0e0941, mode: 'adl' },
    { pc: 0x0e0981, mode: 'adl' },
    { pc: 0x0e09c1, mode: 'adl' },
    { pc: 0x0e0a01, mode: 'adl' },
    { pc: 0x0e0a41, mode: 'adl' },
    { pc: 0x0e0a81, mode: 'adl' },
    { pc: 0x0e0ac1, mode: 'adl' },
